Group,Word,Value
0,0,sof
0,1,nuk
0,2,fon
0,3,mim
0,4,pas
1,0,pom
1,1,kom
1,2,mep
1,3,kip
1,4,kon
2,0,fot
2,1,paf
2,2,kaf
2,3,tok
2,4,fat
3,0,fis
3,1,pam
3,2,kak
3,3,nef
3,4,tit
4,0,kek
4,1,sos
4,2,maf
4,3,pan
4,4,fom
5,0,fup
5,1,set
5,2,nit
5,3,fit
5,4,nep
6,0,kik
6,1,fak
6,2,kep
6,3,tas
6,4,mot
7,0,mas
7,1,mop
7,2,mun
7,3,sot
7,4,kan
8,0,kut
8,1,nus
8,2,tup
8,3,nas
8,4,kam
9,0,sif
9,1,saf
9,2,nos
9,3,fip
9,4,tif
10,0,pup
10,1,sap
10,2,pus
10,3,nop
10,4,min
11,0,sop
11,1,tum
11,2,mat
11,3,kem
11,4,kif
12,0,pif
12,1,mek
12,2,tik
12,3,mof
12,4,nok
13,0,pat
13,1,sik
13,2,muf
13,3,kus
13,4,kop
14,0,tuk
14,1,fus
14,2,kes
14,3,pep
14,4,kef
15,0,sum
15,1,mik
15,2,tet
15,3,met
15,4,tem
16,0,nen
16,1,sek
16,2,tot
16,3,sep
16,4,nin
17,0,faf
17,1,fas
17,2,nek
17,3,tam
17,4,sut
18,0,sim
18,1,nes
18,2,sup
18,3,tus
18,4,fum
19,0,puk
19,1,sun
19,2,fap
19,3,kun
19,4,kap
20,0,kok
20,1,ken
20,2,ket
20,3,fef
20,4,nup
21,0,fop
21,1,som
21,2,tuf
21,3,muk
21,4,mif
22,0,kat
22,1,nak
22,2,sis
22,3,tim
22,4,mup
23,0,pip
23,1,tom
23,2,pok
23,3,nam
23,4,fuk
24,0,mip
24,1,nan
24,2,pun
24,3,tos
24,4,nif
25,0,mef
25,1,mes
25,2,sin
25,3,men
25,4,pum
26,0,sak
26,1,sen
26,2,nuf
26,3,tun
26,4,fes
27,0,kot
27,1,pet
27,2,tut
27,3,tak
27,4,pin
28,0,mit
28,1,non
28,2,mut
28,3,map
28,4,man
29,0,tip
29,1,pit
29,2,mem
29,3,fin
29,4,kup
30,0,pos
30,1,kim
30,2,pik
30,3,sok
30,4,pek
31,0,kis
31,1,naf
31,2,sit
31,3,nat
31,4,suf
32,0,fep
32,1,mam
32,2,pis
32,3,pim
32,4,man
33,0,puf
33,1,fuf
33,2,kin
33,3,fan
33,4,pes
34,0,fik
34,1,ten
34,2,fif
34,3,mos
34,4,kas
35,0,nof
35,1,fim
35,2,pot
35,3,ton
35,4,kop
36,0,tan
36,1,mak
36,2,suk
36,3,sat
36,4,net
37,0,tep
37,1,sus
37,2,kuk
37,3,tap
37,4,fut
38,0,pak
38,1,fos
38,2,nis
38,3,san
38,4,pof
39,0,kum
39,1,nap
39,2,tis
39,3,mok
39,4,nom
40,0,fok
40,1,fof
40,2,pap
40,3,tin
40,4,sef
41,0,put
41,1,taf
41,2,fun
41,3,sas
41,4,nem
42,0,fen
42,1,mon
42,2,fet
42,3,mis
42,4,fes
43,0,kos
43,1,kof
43,2,sam
43,3,sem
43,4,tem
44,0,nik
44,1,mum
44,2,ses
44,3,son
44,4,kit
45,0,pop
45,1,pen
45,2,tef
45,3,mus
45,4,tif
46,0,mom
46,1,pef
46,2,not
46,3,fem
46,4,num
47,0,fam
47,1,nim
47,2,nun
47,3,pon
47,4,tif
48,0,tes
48,1,top
48,2,nip
48,3,pem
48,4,kuf
49,0,nut
49,1,fek
49,2,sip
49,3,kuf
49,4,sip
50,0,num
50,1,kit
50,2,tek
50,3,nem
50,4,fek
51,0,sef
51,1,nom
51,2,pof
51,3,fut
51,4,nut
52,0,net
52,1,tof
52,2,kas
52,3,pes
52,4,pem
53,0,tat
53,1,suf
53,2,pek
53,3,kup
53,4,nip
54,0,man
54,1,pin
54,2,fes
54,3,pum
54,4,nup
55,0,nif
55,1,fuk
55,2,mup
55,3,mif
55,4,suk
56,0,nup
56,1,kap
56,2,fum
56,3,sut
56,4,mup
57,0,nin
57,1,tem
57,2,kef
57,3,kop
57,4,pon
58,0,nok
58,1,kif
58,2,min
58,3,tif
58,4,nun
59,0,kam
59,1,kan
59,2,mot
59,3,nep
59,4,nim
60,0,fom
60,1,tit
60,2,fat
60,3,kon
60,4,fam
61,0,pas
61,1,sof
61,2,nuk
61,3,fon
61,4,fem
62,0,mim
62,1,pom
62,2,kom
62,3,mep
62,4,not
63,0,kip
63,1,fot
63,2,paf
63,3,kaf
63,4,pef
64,0,tok
64,1,fis
64,2,pam
64,3,kak
64,4,mom
65,0,nef
65,1,kek
65,2,sos
65,3,maf
65,4,mus
66,0,pan
66,1,fup
66,2,set
66,3,nit
66,4,tit
67,0,fit
67,1,kik
67,2,fak
67,3,kep
67,4,sek
68,0,tas
68,1,mas
68,2,mop
68,3,mun
68,4,pin
69,0,sot
69,1,kut
69,2,nus
69,3,tup
69,4,sen
70,0,nas
70,1,sif
70,2,saf
70,3,nos
70,4,pen
71,0,fip
71,1,pup
71,2,sap
71,3,pus
71,4,pop
72,0,nop
72,1,sop
72,2,tum
72,3,mat
72,4,kuf
73,0,kem
73,1,pif
73,2,mek
73,3,tik
73,4,fem
74,0,mof
74,1,pat
74,2,sik
74,3,muf
74,4,tan
75,0,kus
75,1,tuk
75,2,fus
75,3,kes
75,4,tip
76,0,pep
76,1,sum
76,2,mik
76,3,tet
76,4,mum
77,0,met
77,1,nen
77,2,sek
77,3,tot
77,4,son
78,0,sep
78,1,faf
78,2,fas
78,3,nek
78,4,tam
79,0,tam
79,1,sim
79,2,nes
79,3,sup
79,4,nik
80,0,tus
80,1,puk
80,2,sun
80,3,fap
80,4,mom
81,0,kun
81,1,kok
81,2,ken
81,3,ket
81,4,mum
82,0,fef
82,1,fop
82,2,som
82,3,tuf
82,4,taf
83,0,muk
83,1,kat
83,2,nak
83,3,sis
83,4,kof
84,0,tim
84,1,pip
84,2,tom
84,3,pok
84,4,kos
85,0,nam
85,1,mip
85,2,nan
85,3,pun
85,4,top
86,0,tos
86,1,mef
86,2,mes
86,3,sin
86,4,sin
87,0,men
87,1,sak
87,2,sen
87,3,nuf
87,4,mis
88,0,tun
88,1,kot
88,2,pet
88,3,tut
88,4,fet
89,0,tak
89,1,mit
89,2,non
89,3,mut
89,4,mon
90,0,map
90,1,tip
90,2,pit
90,3,mem
90,4,fen
91,0,fin
91,1,pos
91,2,kim
91,3,pik
91,4,pup
92,0,sok
92,1,kis
92,2,naf
92,3,sit
92,4,pop
93,0,nat
93,1,fep
93,2,mam
93,3,pis
93,4,pus
94,0,pim
94,1,puf
94,2,fuf
94,3,kin
94,4,fun
95,0,fan
95,1,fik
95,2,ten
95,3,fif
95,4,ten
96,0,mos
96,1,nof
96,2,fim
96,3,pot
96,4,tom
97,0,ton
97,1,tan
97,2,mak
97,3,suk
97,4,sum
98,0,sat
98,1,tep
98,2,sus
98,3,kuk
98,4,kas
99,0,tap
99,1,pak
99,2,fos
99,3,nis
99,4,mum
100,0,san
100,1,kum
100,2,nap
100,3,tis
100,4,kop
101,0,mok
101,1,fok
101,2,fof
101,3,pap
101,4,pap
102,0,tin
102,1,put
102,2,taf
102,3,fun
102,4,sut
103,0,sas
103,1,fen
103,2,mon
103,3,fet
103,4,fof
104,0,mis
104,1,kos
104,2,kof
104,3,sam
104,4,fok
105,0,sem
105,1,nik
105,2,mum
105,3,ses
105,4,sut
106,0,son
106,1,pop
106,2,pen
106,3,tef
106,4,mok
107,0,mus
107,1,mom
107,2,pef
107,3,not
107,4,fet
108,0,fem
108,1,fam
108,2,nim
108,3,nun
108,4,ton
109,0,pon
109,1,tes
109,2,top
109,3,nip
109,4,nap
110,0,pem
110,1,nut
110,2,fek
110,3,sip
110,4,sif
111,0,kuf
111,1,num
111,2,kit
111,3,tek
111,4,kum
112,0,nem
112,1,sef
112,2,nom
112,3,pof
112,4,fem
113,0,fut
113,1,net
113,2,tof
113,3,kas
113,4,sik
114,0,pes
114,1,tat
114,2,suf
114,3,pek
114,4,sis
115,0,kup
115,1,man
115,2,pin
115,3,fes
115,4,tem
116,0,pum
116,1,nif
116,2,fuk
116,3,mup
116,4,nis
117,0,mif
117,1,nup
117,2,kap
117,3,fum
117,4,fos
118,0,sut
118,1,nin
118,2,tem
118,3,kef
118,4,pak
119,0,kop
119,1,nok
119,2,kif
119,3,min
119,4,pek
120,0,tif
120,1,kam
120,2,kan
120,3,mot
120,4,kuk
121,0,nep
121,1,fom
121,2,tit
121,3,fat
121,4,sak
122,0,kon
122,1,pas
122,2,sof
122,3,nuk
122,4,net
123,0,fon
123,1,mim
123,2,pom
123,3,kom
123,4,fuk
124,0,mep
124,1,kip
124,2,fot
124,3,paf
124,4,ten
125,0,kaf
125,1,tok
125,2,fis
125,3,pam
125,4,ses
126,0,kak
126,1,nef
126,2,kek
126,3,sos
126,4,kuk
127,0,maf
127,1,pan
127,2,fup
127,3,set
127,4,nap
128,0,nit
128,1,fit
128,2,kik
128,3,fak
128,4,mak
129,0,kep
129,1,tas
129,2,mas
129,3,mop
129,4,tum
130,0,mun
130,1,sot
130,2,kut
130,3,nus
130,4,nem
131,0,tup
131,1,nas
131,2,sif
131,3,saf
131,4,som
132,0,nos
132,1,fip
132,2,pup
132,3,sap
132,4,pef
133,0,pus
133,1,nop
133,2,sop
133,3,tum
133,4,tuf
134,0,mat
134,1,kem
134,2,pif
134,3,mek
134,4,min
135,0,tik
135,1,mof
135,2,pat
135,3,sik
135,4,kas
136,0,muf
136,1,kus
136,2,tuk
136,3,fus
136,4,sam
137,0,kes
137,1,pep
137,2,sum
137,3,mik
137,4,tek
138,0,tet
138,1,met
138,2,nen
138,3,sek
138,4,fim
139,0,tot
139,1,sep
139,2,faf
139,3,fas
139,4,sup
140,0,nek
140,1,tam
140,2,sim
140,3,nes
140,4,nof
141,0,sup
141,1,tus
141,2,puk
141,3,sun
141,4,pan
142,0,fap
142,1,kun
142,2,kok
142,3,ken
142,4,pof
143,0,ket
143,1,fef
143,2,fop
143,3,som
143,4,mos
144,0,tuf
144,1,muk
144,2,kat
144,3,nak
144,4,fif
145,0,sis
145,1,tim
145,2,pip
145,3,tom
145,4,tut
146,0,pok
146,1,nam
146,2,mip
146,3,nan
146,4,nif
147,0,pun
147,1,tos
147,2,mef
147,3,mes
147,4,tin
148,0,sin
148,1,men
148,2,sak
148,3,sen
148,4,pep
149,0,nuf
149,1,tun
149,2,kot
149,3,pet
149,4,fik
150,0,tut
150,1,tak
150,2,mit
150,3,non
150,4,tun
151,0,mut
151,1,map
151,2,tip
151,3,pit
151,4,fan
152,0,mem
152,1,fin
152,2,pos
152,3,kim
152,4,kin
153,0,pik
153,1,sok
153,2,kis
153,3,naf
153,4,tan
154,0,sit
154,1,nat
154,2,fep
154,3,mam
154,4,fuf
155,0,pis
155,1,pim
155,2,puf
155,3,fuf
155,4,fen
156,0,kin
156,1,fan
156,2,fik
156,3,ten
156,4,kum
157,0,fif
157,1,mos
157,2,nof
157,3,fim
157,4,mok
158,0,pot
158,1,ton
158,2,tan
158,3,mak
158,4,tot
159,0,suk
159,1,sat
159,2,tep
159,3,sus
159,4,pam
160,0,kuk
160,1,tap
160,2,pak
160,3,fos
160,4,mam
161,0,nis
161,1,san
161,2,kum
161,3,nap
161,4,fep
162,0,tis
162,1,mok
162,2,fok
162,3,fof
162,4,tan
163,0,pap
163,1,tin
163,2,put
163,3,taf
163,4,pum
164,0,fun
164,1,sas
164,2,fen
164,3,mon
164,4,tek
165,0,fet
165,1,mis
165,2,kos
165,3,kof
165,4,nat
166,0,sam
166,1,sem
166,2,nik
166,3,mum
166,4,tos
167,0,ses
167,1,son
167,2,pop
167,3,pen
167,4,tak
168,0,tef
168,1,mus
168,2,mom
168,3,pef
168,4,nan
169,0,not
169,1,fem
169,2,fam
169,3,nim
169,4,fim
170,0,nun
170,1,pon
170,2,tes
170,3,top
170,4,fis
171,0,nip
171,1,pem
171,2,nut
171,3,fek
171,4,mus
172,0,sip
172,1,kuf
172,2,num
172,3,kit
172,4,kot
173,0,tek
173,1,nem
173,2,sef
173,3,nom
173,4,kaf
174,0,pof
174,1,fut
174,2,net
174,3,tof
174,4,pis
175,0,kas
175,1,pes
175,2,tat
175,3,suf
175,4,kem
176,0,pek
176,1,kup
176,2,man
176,3,pin
176,4,fis
177,0,fes
177,1,pum
177,2,nif
177,3,fuk
177,4,pem
178,0,mup
178,1,mif
178,2,nup
178,3,kap
178,4,sus
179,0,fum
179,1,sut
179,2,nin
179,3,tem
179,4,pap
180,0,kef
180,1,kop
180,2,nok
180,3,kif
180,4,tuk
181,0,min
181,1,tif
181,2,kam
181,3,kan
181,4,sas
182,0,mot
182,1,nep
182,2,fom
182,3,tit
182,4,tuf
183,0,fat
183,1,kon
183,2,pas
183,3,sof
183,4,fup
184,0,nuk
184,1,fon
184,2,mim
184,3,pom
184,4,top
185,0,kom
185,1,mep
185,2,kip
185,3,fot
185,4,pan
186,0,paf
186,1,kaf
186,2,tok
186,3,fis
186,4,kip
187,0,pam
187,1,kak
187,2,nef
187,3,kek
187,4,nit
188,0,sos
188,1,maf
188,2,pan
188,3,fup
188,4,mif
189,0,set
189,1,nit
189,2,fit
189,3,kik
189,4,kok
190,0,fak
190,1,kep
190,2,tas
190,3,mas
190,4,nom
191,0,mop
191,1,mun
191,2,sot
191,3,kut
191,4,kuf
192,0,nus
192,1,tup
192,2,nas
192,3,sif
192,4,pit
193,0,saf
193,1,nos
193,2,fip
193,3,pup
193,4,suk
194,0,sap
194,1,pus
194,2,nop
194,3,sop
194,4,pop
195,0,tum
195,1,mat
195,2,kem
195,3,pif
195,4,pik
196,0,mek
196,1,tik
196,2,mof
196,3,pat
196,4,map
197,0,sik
197,1,muf
197,2,kus
197,3,tuk
197,4,sap
198,0,fus
198,1,kes
198,2,pep
198,3,sum
198,4,nit
199,0,mik
199,1,tet
199,2,met
199,3,nen
199,4,sak
200,0,sek
200,1,tot
200,2,sep
200,3,faf
200,4,mif
201,0,fas
201,1,nek
201,2,tam
201,3,sim
201,4,kuf
202,0,nes
202,1,sup
202,2,tus
202,3,puk
202,4,muk
203,0,sun
203,1,fap
203,2,kun
203,3,kok
203,4,fos
204,0,ken
204,1,ket
204,2,fef
204,3,fop
204,4,kos
205,0,som
205,1,tuf
205,2,muk
205,3,kat
205,4,fim
206,0,nak
206,1,sis
206,2,tim
206,3,pip
206,4,kof
207,0,tom
207,1,pok
207,2,nam
207,3,mip
207,4,met
208,0,nan
208,1,pun
208,2,tos
208,3,mef
208,4,mas
209,0,mes
209,1,sin
209,2,men
209,3,sak
209,4,tan
210,0,sen
210,1,nuf
210,2,tun
210,3,kot
210,4,nis
211,0,pet
211,1,tut
211,2,tak
211,3,mit
211,4,kaf
212,0,non
212,1,mut
212,2,map
212,3,tip
212,4,kik
213,0,pit
213,1,mem
213,2,fin
213,3,pos
213,4,sus
214,0,kim
214,1,pik
214,2,sok
214,3,kis
214,4,fik
215,0,naf
215,1,sit
215,2,nat
215,3,fep
215,4,mot
216,0,mam
216,1,pis
216,2,pim
216,3,puf
216,4,mof
217,0,fuf
217,1,kin
217,2,fan
217,3,fik
217,4,nem
218,0,ten
218,1,fif
218,2,mos
218,3,nof
218,4,not
219,0,fim
219,1,pot
219,2,ton
219,3,tan
219,4,pop
220,0,mak
220,1,suk
220,2,sat
220,3,tep
220,4,tas
221,0,sus
221,1,kuk
221,2,tap
221,3,pak
221,4,fem
222,0,fos
222,1,nis
222,2,san
222,3,kum
222,4,ses
223,0,nap
223,1,tis
223,2,mok
223,3,fok
223,4,kek
224,0,fof
224,1,pap
224,2,tin
224,3,put
224,4,kot
225,0,taf
225,1,fun
225,2,sas
225,3,fen
225,4,tem
226,0,mon
226,1,fet
226,2,mis
226,3,kos
226,4,sin
227,0,kof
227,1,sam
227,2,sem
227,3,nik
227,4,put
228,0,mum
228,1,ses
228,2,son
228,3,pop
228,4,net
229,0,pen
229,1,tef
229,2,mus
229,3,mom
229,4,kut
230,0,pef
230,1,not
230,2,fem
230,3,fam
230,4,ken
231,0,nim
231,1,nun
231,2,pon
231,3,tes
231,4,kek
232,0,top
232,1,nip
232,2,pem
232,3,nut
232,4,ken
233,0,fek
233,1,sip
233,2,kuf
233,3,num
233,4,kek
234,0,kit
234,1,tek
234,2,nem
234,3,sef
234,4,fep
235,0,nom
235,1,pof
235,2,fut
235,3,net
235,4,fak
236,0,tof
236,1,kas
236,2,pes
236,3,tat
236,4,fof
237,0,suf
237,1,pek
237,2,kup
237,3,man
237,4,mef
238,0,pin
238,1,fes
238,2,pum
238,3,nif
238,4,set
239,0,fuk
239,1,mup
239,2,mif
239,3,nup
239,4,nen
240,0,kap
240,1,fum
240,2,sut
240,3,nin
240,4,pin
241,0,tem
241,1,kef
241,2,kop
241,3,nok
241,4,kus
242,0,kif
242,1,min
242,2,tif
242,3,kam
242,4,fik
243,0,kan
243,1,mot
243,2,nep
243,3,fom
243,4,mus
244,0,tit
244,1,fat
244,2,kon
244,3,pas
244,4,kus
